Trade ID,Amount,Emotion,Entry_Delay,Error Tag,Is_Addon,Net R,Remark,Result,Risk,Session,Setup Grade,Status,Strategy,Trade Date,Trade Leave Time,Win,hold mins
🚀 S1,0.2,,,,,0.97,,486,500,London,A(有訊號),完成,🚀 S1-Trend (順勢),2026年1月6日 20:30 (GMT+8),2026年1月11日 23:00 (GMT+8),1,122h 30m
🚀 S1,0.2,,,Late Entry,,-0.99,"前天凌晨1點訊號, 下跌之後回到進場點, 早盤進場被SL",-497,500,Asia,A(有訊號延遲進場),Need Review,🚀 S1-Trend (順勢),2026年1月8日 7:24 (GMT+8),2026年1月8日 10:30 (GMT+8),,3h 06m
🚀 S1,0.2,,,,,0.83,,414,500,NY,A(有訊號),完成,🚀 S1-Trend (順勢),2026年1月8日 23:00 (GMT+8),2026年1月9日 2:28 (GMT+8),1,3h 28m
🚀 S1,0.05,,,,,0.74,"非農公布前, 輕倉多單",184,250,NY,C (違紀),完成,🚀 S1-Trend (順勢),2026年1月9日 21:21 (GMT+8),2026年1月10日 0:07 (GMT+8),1,2h 46m
🚀 S1,0.2,,,,,1.22,"非農, 前值5.6預期6公布5, 利多黃金",608,500,NY,C (違紀),完成,🚀 S1-Trend (順勢),2026年1月9日 21:32 (GMT+8),2026年1月10日 12:06 (GMT+8),1,14h 34m
🛡️ S2,0.1,,,,,-0.08,"訊號在前1天未進場, 30分中軌上, 相同價格進場",-81,1000,Asia,A(有訊號延遲進場),完成,🛡️ S2-Reversal (逆勢),2026年1月7日 13:43 (GMT+8),2026年1月7日 22:30 (GMT+8),,8h 47m
🛡️ S2,0.1,,,提早出場,,0.44,"訊號在前2天未進場, 30分中軌上, 相同價格進場",444,1000,London,A(有訊號延遲進場),完成,🛡️ S2-Reversal (逆勢),2026年1月8日 0:05 (GMT+8),2026年1月10日 1:53 (GMT+8),1,49h 48m
🚀 S1,0.2,,,,,1.25,,623,500,London,A(有訊號),Need Review,🚀 S1-Trend (順勢),2026年1月13日 13:00 (GMT+8),2026年1月13日 22:52 (GMT+8),1,9h 52m
🛡️ S2,0.2,,,提早出場,,0.76,,760,1000,London,A(有訊號),完成,🛡️ S2-Reversal (逆勢),2026年1月13日 15:17 (GMT+8),2026年1月13日 23:02 (GMT+8),1,7h 45m
🚀 S1,0.1,,,,,0.4,,201,500,NY,,未開始,🚀 S1-Trend (順勢),2026年1月16日 23:29 (GMT+8),2026年1月17日 0:48 (GMT+8),1,1h 19m
🛡️ S2,0.2,,,,,0.59,,590,1000,NY,,未開始,🛡️ S2-Reversal (逆勢),2026年1月16日 23:31 (GMT+8),2026年1月17日 0:51 (GMT+8),1,1h 20m
🛡️ S2,0.2,,,,,0.99,,992,1000,NY,,未開始,🛡️ S2-Reversal (逆勢),2026年1月19日 22:37 (GMT+8),2026年1月20日 14:55 (GMT+8),1,16h 18m
🚀 S1,0.2,,,,,0.87,,435,500,Asia,,未開始,🚀 S1-Trend (順勢),2026年1月20日 11:18 (GMT+8),2026年1月20日 13:05 (GMT+8),1,1h 47m
🛡️ S2,0.2,,,,,-0.99,中軌以上的S2，需優化，週三交易日誌還沒出來不做,-993,1000,NY,,Need Review,🛡️ S2-Reversal (逆勢),2026年1月21日 20:49 (GMT+8),2026年1月22日 1:31 (GMT+8),,4h 42m
🛡️ S2,0.2,,,,,0.95,,952,1000,NY,,未開始,🛡️ S2-Reversal (逆勢),2026年1月22日 22:04 (GMT+8),2026年1月22日 23:54 (GMT+8),1,1h 50m
🚀 S1,0.2,,,,,1.44,,718,500,NY,,未開始,🚀 S1-Trend (順勢),2026年1月22日 10:00 (GMT+8),2026年1月22日 23:41 (GMT+8),1,13h 41m
🚀 S1,0.2,,,,,0.79,,397,500,Asia,,未開始,🚀 S1-Trend (順勢),2026年1月26日 7:02 (GMT+8),2026年1月26日 8:58 (GMT+8),1,1h 56m
🚀 S1,0.2,,,,,0.82,,411,500,NY,,未開始,🚀 S1-Trend (順勢),2026年1月26日 22:19 (GMT+8),2026年1月26日 23:01 (GMT+8),1,42m
🚀 S1,0.2,,,,,1.02,,510,500,Asia,,未開始,🚀 S1-Trend (順勢),2026年1月27日 10:35 (GMT+8),2026年1月27日 18:17 (GMT+8),1,7h 42m
🛡️ S2,0.2,,,,,0.39,,393,1000,Asia,,未開始,🛡️ S2-Reversal (逆勢),2026年1月26日 8:36 (GMT+8),2026年1月27日 0:38 (GMT+8),1,16h 02m
🛡️ S2,0.4,,,,,0.82,,824,1000,London,,未開始,🛡️ S2-Reversal (逆勢),2026年1月27日 13:43 (GMT+8),2026年1月27日 18:08 (GMT+8),1,4h 25m
🛡️ S2,0.2,,,,,0.38,,380,1000,Asia,,未開始,🛡️ S2-Reversal (逆勢),2026年1月29日 8:34 (GMT+8),2026年1月29日 21:00 (GMT+8),1,12h 26m
🚀 S1,0.1,,,,,1.22,"大跌的30分鐘收線, 抓小反彈降低手數",608,500,NY,,未開始,🚀 S1-Trend (順勢),2026年1月29日 23:36 (GMT+8),2026年1月29日 23:37 (GMT+8),1,1m
🚀 S1,0.1,,,,,1.02,"大跌的30分鐘收線, 抓小反彈降低手數",509,500,NY,,未開始,🚀 S1-Trend (順勢),2026年1月29日 23:44 (GMT+8),2026年1月29日 23:47 (GMT+8),1,3m
🚀 S1,0.2,,,,,1,,502,500,Asia,,未開始,🚀 S1-Trend (順勢),2026年1月30日 7:32 (GMT+8),2026年1月30日 8:14 (GMT+8),1,42m
🚀 S1,0.2,,,,,-2.06,,-1030,500,London,,未開始,🚀 S1-Trend (順勢),2026年2月2日 18:01 (GMT+8),2026年2月2日 18:26 (GMT+8),,25m
🚀 S1,0.2,,,,,2.74,,1371,500,Asia,,未開始,🚀 S1-Trend (順勢),2026年2月3日 7:47 (GMT+8),2026年2月3日 8:48 (GMT+8),1,1h 01m
🚀 S1,0.2,,,,,0.03,,13,500,Asia,,未開始,🚀 S1-Trend (順勢),2026年2月4日 10:07 (GMT+8),2026年2月4日 14:07 (GMT+8),1,4h 00m
🚀 S1,0.2,,,,,3.8,,1901,500,NY,,未開始,🚀 S1-Trend (順勢),2026年2月4日 23:36 (GMT+8),2026年2月5日 7:02 (GMT+8),1,7h 26m
🚀 S1,0.2,,,,,-2.57,,-1283,500,Asia,,未開始,🚀 S1-Trend (順勢),2026年2月5日 7:28 (GMT+8),2026年2月5日 9:15 (GMT+8),,1h 47m
🛡️ S2,0.2,,,,,1.2,,1196,1000,London,,未開始,🛡️ S2-Reversal (逆勢),2026年2月2日 15:43 (GMT+8),2026年2月2日 16:10 (GMT+8),1,27m
🛡️ S2,0.2,,,,,1.29,,1286,1000,Asia,,未開始,🛡️ S2-Reversal (逆勢),2026年2月3日 8:00 (GMT+8),2026年2月3日 9:15 (GMT+8),1,1h 15m
🛡️ S2,0.2,,,,,0.02,,16,1000,Asia,,未開始,🛡️ S2-Reversal (逆勢),2026年2月4日 10:24 (GMT+8),2026年2月4日 17:31 (GMT+8),1,7h 07m
🧠FOMO,0.2,,,,,0.02,,17,1000,Asia,,未開始,,2026年2月5日 10:48 (GMT+8),2026年2月5日 10:53 (GMT+8),1,5m
🧠FOMO,0.2,,,💀 FOMO (追高殺低),,-1.54,"S2進場已虧損, 跌破前低, 開2倍空單保護, 但迅速尬空, 報復性交易導致巨額虧損",-1539,1000,London,,未開始,,2026年2月5日 10:51 (GMT+8),2026年2月5日 11:20 (GMT+8),,29m
🧠FOMO,0.2,,,,,0.08,,79,1000,Asia,,未開始,,2026年2月5日 11:12 (GMT+8),2026年2月5日 11:20 (GMT+8),1,8m
🧠FOMO,0.2,,,💀 FOMO (追高殺低),,-1.02,"嚴格遵守進出條件, 損了就損了, 嚴禁鎖利或鎖損",-1020,1000,London,,未開始,,2026年2月5日 11:12 (GMT+8),2026年2月5日 12:00 (GMT+8),,48m
🛡️ S2,0.2,,,未設定止損,,-2.2,需開啟非交易時間止損,-2203,1000,Asia,,未開始,🛡️ S2-Reversal (逆勢),2026年2月5日 9:12 (GMT+8),2026年2月5日 11:41 (GMT+8),,2h 29m
🚀 S1,0.2,,,,,0.02,,10,500,London,,未開始,🚀 S1-Trend (順勢),2026年2月6日 1:30 (GMT+8),2026年2月6日 1:57 (GMT+8),1,27m
🚀 S1,0.2,,,,,0.03,,15,500,Asia,,未開始,🚀 S1-Trend (順勢),2026年2月6日 8:30 (GMT+8),2026年2月6日 9:01 (GMT+8),1,31m
🛡️ S2,0.2,,,,,1.08,,1079,1000,Asia,,未開始,🛡️ S2-Reversal (逆勢),2026年2月6日 9:19 (GMT+8),2026年2月6日 10:03 (GMT+8),1,44m
🚀 S1,0.2,,,,,0.39,,197,500,Asia,,未開始,🚀 S1-Trend (順勢),2026年2月6日 13:37 (GMT+8),2026年2月6日 13:42 (GMT+8),1,5m
🚀 S1,0.2,,,,,1.07,,535,500,London,,未開始,🚀 S1-Trend (順勢),2026年2月9日 22:57 (GMT+8),2026年2月10日 1:04 (GMT+8),1,2h 07m
🚀 S1,0.2,,,,,1.02,,512,500,London,,未開始,🚀 S1-Trend (順勢),2026年2月9日 23:02 (GMT+8),2026年2月10日 0:35 (GMT+8),1,1h 33m
🚀 S1,0.2,,,,,0.06,,30,500,Asia,,未開始,🚀 S1-Trend (順勢),2026年2月10日 12:51 (GMT+8),2026年2月10日 8:43 (GMT+8),1,-5h 0-8m
🚀 S1,0.2,,,,,0.04,,22,500,London,,未開始,🚀 S1-Trend (順勢),2026年2月10日 16:42 (GMT+8),2026年2月10日 21:38 (GMT+8),1,4h 56m
🧠FOMO,0.2,,,💀 FOMO (追高殺低),,-0.98,"有S2保護, S1進場點為已遠離, 10:30開盤前感覺要發動, 在前高醞釀追多, 開盤後大跌受傷",-980,1000,London,,未開始,,2026年2月10日 22:30 (GMT+8),2026年2月10日 22:48 (GMT+8),,18m
🧠FOMO,0.2,,,💀 FOMO (追高殺低),,-1.01,"進場提示點為已遠離, 掛單進場 or 縮小部位, 禁止賭博",-1008,1000,London,,未開始,,2026年2月10日 22:31 (GMT+8),2026年2月10日 22:48 (GMT+8),,17m
🛡️ S2,0.2,,,,,0.34,,340,1000,London,,未開始,🛡️ S2-Reversal (逆勢),2026年2月10日 23:37 (GMT+8),2026年2月11日 8:10 (GMT+8),1,8h 33m
🛡️ S2,0.2,,,,,0.05,,52,1000,London,,未開始,🛡️ S2-Reversal (逆勢),2026年2月5日 13:32 (GMT+8),2026年2月5日 20:11 (GMT+8),1,6h 39m
🛡️ S2,0.2,,,,,0.6,,597,1000,Asia,,未開始,🛡️ S2-Reversal (逆勢),2026年2月10日 13:05 (GMT+8),2026年2月10日 22:41 (GMT+8),1,9h 36m
🛡️ S2,0.2,,,,,0.61,,609,1000,London,,未開始,🛡️ S2-Reversal (逆勢),2026年2月10日 23:30 (GMT+8),2026年2月11日 11:28 (GMT+8),1,11h 58m
🚀 S1,0.2,,,,,0.2,,100,500,Asia,,未開始,🚀 S1-Trend (順勢),2026年2月11日 8:38 (GMT+8),2026年2月11日 11:34 (GMT+8),1,2h 56m
🚀 S1,0.2,,,,,0.4,,202,500,London,,未開始,🚀 S1-Trend (順勢),2026年2月12日 0:59 (GMT+8),2026年2月12日 2:02 (GMT+8),1,1h 03m
🚀 S1,0.2,,,,,0.43,,215,500,London,,未開始,🚀 S1-Trend (順勢),2026年2月12日 0:59 (GMT+8),2026年2月12日 2:02 (GMT+8),1,1h 03m
🚀 S1,0.2,,,,,-1.05,,-525,500,London,,未開始,🚀 S1-Trend (順勢),2026年2月12日 22:06 (GMT+8),2026年2月12日 22:57 (GMT+8),,51m
🚀 S1,0.2,,,,,-1.2,,-602,500,London,,未開始,🚀 S1-Trend (順勢),2026年2月12日 22:32 (GMT+8),2026年2月12日 22:57 (GMT+8),,25m
🛡️ S2,0.2,,,,,-1.45,,-1447,1000,London,,未開始,🛡️ S2-Reversal (逆勢),2026年2月13日 0:11 (GMT+8),2026年2月13日 0:15 (GMT+8),,4m
🛡️ S2,0.2,,,,,0.04,,42,1000,London,,未開始,🛡️ S2-Reversal (逆勢),2026年2月13日 1:09 (GMT+8),2026年2月13日 1:31 (GMT+8),1,22m
🚀 S1,0.2,,,,,0.43,,215,500,Asia,,未開始,🚀 S1-Trend (順勢),2026年2月13日 13:43 (GMT+8),2026年2月13日 16:51 (GMT+8),1,3h 08m
🚀 S1,0.2,,,,,-1.44,,-721,500,London,,未開始,🚀 S1-Trend (順勢),2026年2月13日 23:31 (GMT+8),2026年2月13日 23:59 (GMT+8),,28m
🛡️ S2,0.2,,,,,-0.99,,-993,1000,London,,未開始,🛡️ S2-Reversal (逆勢),2026年2月17日 13:14 (GMT+8),2026年2月17日 13:31 (GMT+8),,17m
🛡️ S2,0.2,,,,,-1.05,,-1047,1000,London,,未開始,🛡️ S2-Reversal (逆勢),2026年2月17日 21:57 (GMT+8),2026年2月17日 22:01 (GMT+8),,4m
🚀 S1,0.2,,,,,-0.16,,-80,500,London,,未開始,🚀 S1-Trend (順勢),2026年2月16日 18:38 (GMT+8),2026年2月16日 20:08 (GMT+8),,1h 30m
🚀 S1,0.2,,,,,-1.98,,-992,500,Asia,,未開始,🚀 S1-Trend (順勢),2026年2月17日 10:59 (GMT+8),2026年2月17日 13:15 (GMT+8),,2h 16m
🚀 S1,0.2,,,,,0.82,,410,500,London,,未開始,🚀 S1-Trend (順勢),2026年2月17日 14:01 (GMT+8),2026年2月17日 18:52 (GMT+8),1,4h 51m
🚀 S1,0.2,,,,,-1.03,,-513,500,London,,未開始,🚀 S1-Trend (順勢),2026年2月17日 20:30 (GMT+8),2026年2月17日 21:15 (GMT+8),,45m
🚀 S1,0.2,,,,,1.42,,710,500,London,,未開始,🚀 S1-Trend (順勢),2026年2月18日 10:01 (GMT+8),2026年2月18日 14:13 (GMT+8),1,4h 12m
🚀 S1,0.2,,,,,1.61,,807,500,London,,未開始,🚀 S1-Trend (順勢),2026年2月18日 21:30 (GMT+8),2026年2月18日 23:38 (GMT+8),1,2h 08m
🚀 S1,0.2,,,,,-1.6,,-801,500,London,,未開始,🚀 S1-Trend (順勢),2026年2月19日 14:46 (GMT+8),2026年2月19日 19:17 (GMT+8),,4h 31m
🚀 S1,0.2,,,,,0.05,,27,500,NY,,未開始,🚀 S1-Trend (順勢),2026年2月19日 23:32 (GMT+8),2026年2月19日 23:37 (GMT+8),1,5m
🚀 S1,0.2,,,,,-1.3,,-650,500,London,,未開始,🚀 S1-Trend (順勢),2026年2月19日 23:38 (GMT+8),2026年2月20日 1:37 (GMT+8),,1h 59m
🚀 S1,0.2,,,,,0.03,,15,500,London,,未開始,🚀 S1-Trend (順勢),2026年2月24日 23:11 (GMT+8),2026年2月25日 0:49 (GMT+8),1,1h 38m
🚀 S1,0.2,,,,,0.01,,6,500,London,,未開始,🚀 S1-Trend (順勢),2026年2月25日 21:36 (GMT+8),2026年2月25日 23:11 (GMT+8),1,1h 35m
🚀 S1,0.2,,,,,0.41,,203,500,London,,未開始,🚀 S1-Trend (順勢),2026年2月26日 23:38 (GMT+8),2026年2月27日 0:43 (GMT+8),1,1h 05m
🛡️ S2,0.2,,,,,-1.06,,-1064,1000,Asia,,未開始,🛡️ S2-Reversal (逆勢),2026年2月24日 9:00 (GMT+8),2026年2月24日 9:16 (GMT+8),,16m
🛡️ S2,0.2,,,,,0.02,,21,1000,London,,未開始,🛡️ S2-Reversal (逆勢),2026年2月24日 23:13 (GMT+8),2026年2月25日 0:33 (GMT+8),1,1h 20m
🛡️ S2,0.2,,,,,0.41,,411,1000,London,,未開始,🛡️ S2-Reversal (逆勢),2026年2月25日 22:37 (GMT+8),2026年2月25日 23:26 (GMT+8),1,49m
🚀 S1,0.2,,,,,1.99,,994,500,NY,,未開始,🚀 S1-Trend (順勢),2026年3月3日 23:32 (GMT+8),2026年3月4日 0:09 (GMT+8),1,37m
🚀 S1,0.2,,,,,0.84,,418,500,Asia,,未開始,🚀 S1-Trend (順勢),2026年3月4日 9:02 (GMT+8),2026年3月4日 10:31 (GMT+8),1,1h 29m
🛡️ S2,0.2,,,,,0.02,,15,1000,NY,,未開始,🛡️ S2-Reversal (逆勢),2026年3月3日 1:03 (GMT+8),2026年3月3日 2:12 (GMT+8),1,1h 09m
🛡️ S2,0.2,,,,,1.22,,1223,1000,NY,,未開始,🛡️ S2-Reversal (逆勢),2026年3月4日 1:02 (GMT+8),2026年3月4日 11:02 (GMT+8),1,10h 00m
🛡️ S2,0.2,,,,,0.9,,903,1000,NY,,未開始,🛡️ S2-Reversal (逆勢),2026年3月6日 0:08 (GMT+8),2026年3月6日 10:07 (GMT+8),1,9h 59m
🛡️ S2,0.2,,,,,1.01,,1014,1000,Asia,,未開始,🛡️ S2-Reversal (逆勢),2026年3月9日 9:35 (GMT+8),2026年3月9日 13:52 (GMT+8),1,4h 17m
🚀 S1,0.2,,,,,0.04,,20,500,NY,,未開始,🚀 S1-Trend (順勢),2026年3月9日 23:31 (GMT+8),2026年3月10日 0:15 (GMT+8),1,44m
🚀 S1,0.2,,,,,1.2,,600,500,NY,,未開始,🚀 S1-Trend (順勢),2026年3月10日 0:30 (GMT+8),2026年3月10日 7:44 (GMT+8),1,7h 14m
🚀 S1,0.2,,,,,0.14,,71,500,Asia,,未開始,🚀 S1-Trend (順勢),2026年3月13日 7:24 (GMT+8),2026年3月13日 13:44 (GMT+8),1,6h 20m
🛡️ S2,0.2,,,,,-0.98,,-978,1000,NY,,未開始,🛡️ S2-Reversal (逆勢),2026年3月13日 1:33 (GMT+8),2026年3月13日 4:30 (GMT+8),,2h 57m
🛡️ S2,0.2,,,,,0.18,,183,1000,Asia,,未開始,🛡️ S2-Reversal (逆勢),2026年3月13日 7:25 (GMT+8),2026年3月13日 13:37 (GMT+8),1,6h 12m
🛡️ S2,0.2,,,,,-0.95,S1帳戶操作,-948,1000,NY,,未開始,🛡️ S2-Reversal (逆勢),2026年3月13日 23:30 (GMT+8),2026年3月14日 0:06 (GMT+8),,36m
🚀 S1,0.2,,,,,0.4,,201,500,London,,未開始,🚀 S1-Trend (順勢),2026年3月16日 18:53 (GMT+8),2026年3月16日 19:51 (GMT+8),1,58m
 📉 S1-FailPattern,0.2,,,,,1,"連跌3天, 20:30 S1觸發, 22:00創當天新高, 反S1進場",501,500,NY,C(試跑策略),未開始,📉 S1-FailPattern,2026年3月16日 20:17 (GMT+8),2026年3月16日 23:39 (GMT+8),1,3h 22m
🛡️ S2,0.2,,,,,0.62,,618,1000,NY,,未開始,🛡️ S2-Reversal (逆勢),2026年3月16日 17:46 (GMT+8),2026年3月16日 19:52 (GMT+8),1,2h 06m
 📉 S1-FailPattern,0.1,,,提早出場,,0.64,"08:30 S1觸發, oanda 多單價格擁擠, 持有輕倉空單, 保盈出掉, 利率決議大跌, 少賺2%",321,500,NY,C(試跑策略),未開始,📉 S1-FailPattern,2026年3月18日 0:01 (GMT+8),2026年3月18日 19:14 (GMT+8),1,19h 13m
